mode: set
FinalThreeLayerUsingGOfr/main.go:18.13,54.2 15 0
FinalThreeLayerUsingGOfr/service/task_store_mock.go:104.69,109.2 4 1
FinalThreeLayerUsingGOfr/service/task_store_mock.go:112.75,115.2 2 1
FinalThreeLayerUsingGOfr/service/userService.go:13.51,15.2 1 1
FinalThreeLayerUsingGOfr/service/userService.go:17.99,19.21 1 1
FinalThreeLayerUsingGOfr/service/userService.go:19.21,21.3 1 1
FinalThreeLayerUsingGOfr/service/userService.go:22.2,22.18 1 1
FinalThreeLayerUsingGOfr/service/userService.go:22.18,24.3 1 0
FinalThreeLayerUsingGOfr/service/userService.go:25.2,25.45 1 1
FinalThreeLayerUsingGOfr/service/userService.go:28.90,29.13 1 1
FinalThreeLayerUsingGOfr/service/userService.go:29.13,31.3 1 0
FinalThreeLayerUsingGOfr/service/userService.go:32.2,32.44 1 1
FinalThreeLayerUsingGOfr/service/user_store_mock.go:33.63,37.2 3 1
FinalThreeLayerUsingGOfr/service/user_store_mock.go:40.61,42.2 1 1
FinalThreeLayerUsingGOfr/service/user_store_mock.go:45.95,51.2 5 1
FinalThreeLayerUsingGOfr/service/user_store_mock.go:54.78,57.2 2 1
FinalThreeLayerUsingGOfr/service/user_store_mock.go:60.88,66.2 5 1
FinalThreeLayerUsingGOfr/service/user_store_mock.go:69.79,72.2 2 1
FinalThreeLayerUsingGOfr/handler/userHandler/userHandler.go:16.55,18.2 1 1
FinalThreeLayerUsingGOfr/handler/userHandler/userHandler.go:30.70,34.40 2 1
FinalThreeLayerUsingGOfr/handler/userHandler/userHandler.go:34.40,37.3 1 1
FinalThreeLayerUsingGOfr/handler/userHandler/userHandler.go:40.2,40.21 1 1
FinalThreeLayerUsingGOfr/handler/userHandler/userHandler.go:40.21,42.3 1 1
FinalThreeLayerUsingGOfr/handler/userHandler/userHandler.go:53.2,55.16 3 1
FinalThreeLayerUsingGOfr/handler/userHandler/userHandler.go:55.16,57.3 1 0
FinalThreeLayerUsingGOfr/handler/userHandler/userHandler.go:59.2,59.21 1 1
FinalThreeLayerUsingGOfr/handler/userHandler/userHandler.go:72.71,76.16 3 1
FinalThreeLayerUsingGOfr/handler/userHandler/userHandler.go:76.16,78.3 1 1
FinalThreeLayerUsingGOfr/handler/userHandler/userHandler.go:80.2,81.16 2 1
FinalThreeLayerUsingGOfr/handler/userHandler/userHandler.go:81.16,86.3 1 1
FinalThreeLayerUsingGOfr/handler/userHandler/userHandler.go:88.2,88.18 1 1
FinalThreeLayerUsingGOfr/handler/userHandler/user_interface_mock.go:33.67,37.2 3 1
FinalThreeLayerUsingGOfr/handler/userHandler/user_interface_mock.go:40.65,42.2 1 1
FinalThreeLayerUsingGOfr/handler/userHandler/user_interface_mock.go:45.97,51.2 5 1
FinalThreeLayerUsingGOfr/handler/userHandler/user_interface_mock.go:54.80,57.2 2 1
FinalThreeLayerUsingGOfr/handler/userHandler/user_interface_mock.go:60.87,66.2 5 1
FinalThreeLayerUsingGOfr/handler/userHandler/user_interface_mock.go:69.78,72.2 2 1
FinalThreeLayerUsingGOfr/store/user/userStore.go:14.23,16.2 1 1
FinalThreeLayerUsingGOfr/store/user/userStore.go:18.90,20.16 2 1
FinalThreeLayerUsingGOfr/store/user/userStore.go:20.16,23.3 2 0
FinalThreeLayerUsingGOfr/store/user/userStore.go:26.2,27.16 2 1
FinalThreeLayerUsingGOfr/store/user/userStore.go:27.16,29.3 1 0
FinalThreeLayerUsingGOfr/store/user/userStore.go:32.2,35.8 1 1
FinalThreeLayerUsingGOfr/store/user/userStore.go:38.81,42.16 3 1
FinalThreeLayerUsingGOfr/store/user/userStore.go:42.16,44.3 1 0
FinalThreeLayerUsingGOfr/store/user/userStore.go:46.2,46.18 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:17.55,19.2 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:30.70,35.16 2 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:35.16,41.3 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:47.2,47.19 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:60.71,64.16 3 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:64.16,67.3 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:69.2,70.16 2 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:70.16,73.3 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:76.2,76.18 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:89.70,93.40 2 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:93.40,96.3 2 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:97.2,100.22 2 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:100.22,102.3 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:105.2,105.59 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:105.59,107.3 1 0
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:110.2,110.18 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:124.70,128.16 3 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:128.16,130.3 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:133.2,133.54 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:133.54,138.3 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:141.2,141.17 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:155.80,161.16 6 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:161.16,163.3 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:166.2,167.16 2 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:167.16,172.3 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/taskHandler.go:174.2,177.8 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/task_interface_mock.go:33.67,37.2 3 1
FinalThreeLayerUsingGOfr/handler/taskHandler/task_interface_mock.go:40.65,42.2 1 1
FinalThreeLayerUsingGOfr/handler/taskHandler/task_interface_mock.go:45.96,51.2 5 1
FinalThreeLayerUsingGOfr/handler/taskHandler/task_interface_mock.go:54.79,57.2 2 1
FinalThreeLayerUsingGOfr/handler/taskHandler/task_interface_mock.go:60.71,65.2 4 1
FinalThreeLayerUsingGOfr/handler/taskHandler/task_interface_mock.go:68.77,71.2 2 1
FinalThreeLayerUsingGOfr/handler/taskHandler/task_interface_mock.go:74.81,80.2 5 1
FinalThreeLayerUsingGOfr/handler/taskHandler/task_interface_mock.go:83.74,86.2 2 1
FinalThreeLayerUsingGOfr/handler/taskHandler/task_interface_mock.go:89.87,95.2 5 1
FinalThreeLayerUsingGOfr/handler/taskHandler/task_interface_mock.go:98.78,101.2 2 1
FinalThreeLayerUsingGOfr/handler/taskHandler/task_interface_mock.go:104.71,109.2 4 1
FinalThreeLayerUsingGOfr/handler/taskHandler/task_interface_mock.go:112.77,115.2 2 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:22.23,24.2 1 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:26.75,30.16 3 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:30.16,32.3 1 0
FinalThreeLayerUsingGOfr/store/task/taskStore.go:34.2,35.18 2 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:35.18,39.3 3 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:41.2,41.19 1 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:44.81,49.16 3 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:49.16,50.36 1 0
FinalThreeLayerUsingGOfr/store/task/taskStore.go:50.36,52.4 1 0
FinalThreeLayerUsingGOfr/store/task/taskStore.go:53.3,53.28 1 0
FinalThreeLayerUsingGOfr/store/task/taskStore.go:56.2,56.18 1 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:59.90,61.16 2 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:61.16,63.3 1 0
FinalThreeLayerUsingGOfr/store/task/taskStore.go:66.2,67.16 2 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:67.16,69.3 1 0
FinalThreeLayerUsingGOfr/store/task/taskStore.go:72.2,78.25 2 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:81.65,83.16 2 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:83.16,85.3 1 0
FinalThreeLayerUsingGOfr/store/task/taskStore.go:87.2,89.16 2 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:89.16,91.3 1 0
FinalThreeLayerUsingGOfr/store/task/taskStore.go:93.2,93.23 1 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:93.23,95.3 1 0
FinalThreeLayerUsingGOfr/store/task/taskStore.go:97.2,97.12 1 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:100.65,102.16 2 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:102.16,104.3 1 0
FinalThreeLayerUsingGOfr/store/task/taskStore.go:106.2,107.16 2 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:107.16,109.3 1 0
FinalThreeLayerUsingGOfr/store/task/taskStore.go:111.2,111.23 1 1
FinalThreeLayerUsingGOfr/store/task/taskStore.go:111.23,119.3 1 0
FinalThreeLayerUsingGOfr/store/task/taskStore.go:120.2,120.12 1 1
